Created At: 2026-06-03T05:05:25Z
Completed At: 2026-06-03T05:05:26Z
File Path: `file:///c:/Users/kral_/Namaz%20vakitleri/namaz_app/lib/screens/tool_detail_screen.dart`
Total Lines: 6956
Total Bytes: 281899
Showing lines 865 to 885
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
865:                         height: 1.3,
866:                       ),
867:                     ),
868:                   ),
869:                 ],
870:               ),
871:               actions: [
872:                 TextButton(
873:                   onPressed: () => Navigator.pop(context),
874:                   child: const Text("İptal", style: TextStyle(color: Colors.white55)),
875:                 ),
876:                 ElevatedButton(
877:                   style: ElevatedButton.styleFrom(
878:                     backgroundColor: const Color(0xFF27A770),
879:                     shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(10)),
880:                   ),
881:                   onPressed: () async {
882:                     final prefs = await SharedPreferences.getInstance();
883:                     await prefs.setInt('hatim_daily_pages', selectedPages);
884:                     await prefs.setString('hatim_start_date', DateTime.now().toIso8601String());
885:                     if (context.mounted) {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
